/*****************************************************************************/
/* SynthDRV_tune_tbl(32000)                                                  */
/* tune.tbl                                                                  */
/* 2007/08                                                                   */
/* Copyright 2007 FAITH,INC.                                                 */
/* H.M.                                                                      */
/*****************************************************************************/

#if 0
const
unsigned short
tblTune[ 1536 ] = {
    0x5833, 0x583D, 0x5848, 0x5852, 0x585C, 0x5866, 0x5870, 0x587B,
    0x5885, 0x588F, 0x5899, 0x58A4, 0x58AE, 0x58B8, 0x58C2, 0x58CD,
    0x58D7, 0x58E1, 0x58EB, 0x58F6, 0x5900, 0x590A, 0x5914, 0x591F,
    0x5929, 0x5933, 0x593E, 0x5948, 0x5952, 0x595D, 0x5967, 0x5971,
    0x597C, 0x5986, 0x5990, 0x599B, 0x59A5, 0x59AF, 0x59BA, 0x59C4,
    0x59CE, 0x59D9, 0x59E3, 0x59EE, 0x59F8, 0x5A02, 0x5A0D, 0x5A17,
    0x5A22, 0x5A2C, 0x5A36, 0x5A41, 0x5A4B, 0x5A56, 0x5A60, 0x5A6B,
    0x5A75, 0x5A80, 0x5A8A, 0x5A94, 0x5A9F, 0x5AA9, 0x5AB4, 0x5ABE,
    0x5AC9, 0x5AD3, 0x5ADE, 0x5AE8, 0x5AF3, 0x5AFD, 0x5B08, 0x5B12,
    0x5B1D, 0x5B27, 0x5B32, 0x5B3C, 0x5B47, 0x5B52, 0x5B5C, 0x5B67,
    0x5B71, 0x5B7C, 0x5B86, 0x5B91, 0x5B9C, 0x5BA6, 0x5BB1, 0x5BBB,
    0x5BC6, 0x5BD1, 0x5BDB, 0x5BE6, 0x5BF0, 0x5BFB, 0x5C06, 0x5C10,
    0x5C1B, 0x5C26, 0x5C30, 0x5C3B, 0x5C45, 0x5C50, 0x5C5B, 0x5C65,
    0x5C70, 0x5C7B, 0x5C86, 0x5C90, 0x5C9B, 0x5CA6, 0x5CB0, 0x5CBB,
    0x5CC6, 0x5CD0, 0x5CDB, 0x5CE6, 0x5CF1, 0x5CFB, 0x5D06, 0x5D11,
    0x5D1C, 0x5D26, 0x5D31, 0x5D3C, 0x5D47, 0x5D51, 0x5D5C, 0x5D67,
    0x5D72, 0x5D7D, 0x5D87, 0x5D92, 0x5D9D, 0x5DA8, 0x5DB3, 0x5DBE,
    0x5DC8, 0x5DD3, 0x5DDE, 0x5DE9, 0x5DF4, 0x5DFF, 0x5E09, 0x5E14,
    0x5E1F, 0x5E2A, 0x5E35, 0x5E40, 0x5E4B, 0x5E56, 0x5E61, 0x5E6B,
    0x5E76, 0x5E81, 0x5E8C, 0x5E97, 0x5EA2, 0x5EAD, 0x5EB8, 0x5EC3,
    0x5ECE, 0x5ED9, 0x5EE4, 0x5EEF, 0x5EFA, 0x5F05, 0x5F10, 0x5F1B,
    0x5F26, 0x5F31, 0x5F3C, 0x5F47, 0x5F52, 0x5F5D, 0x5F68, 0x5F73,
    0x5F7E, 0x5F89, 0x5F94, 0x5F9F, 0x5FAA, 0x5FB5, 0x5FC0, 0x5FCB,
