0x52, 0x49, 0x46, 0x46, 0xCC, 0x1E, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20,
0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0x80, 0x3E, 0x00, 0x00, 0x00, 0xFA, 0x00, 0x00,
0x04, 0x00, 0x10, 0x00, 0x64, 0x61, 0x74, 0x61, 0xC0, 0x16, 0x00, 0x00, 0x86, 0xFB, 0x86, 0xFB,
0x88, 0xFB, 0x88, 0xFB, 0x38, 0xFC, 0x38, 0xFC, 0x2D, 0xFB, 0x2D, 0xFB, 0x59, 0xFC, 0x59, 0xFC,
0xC2, 0xFB, 0xC2, 0xFB, 0xD8, 0xFC, 0xD8, 0xFC, 0x3B, 0xFB, 0x3B, 0xFB, 0x13, 0xFB, 0x13, 0xFB,
0x29, 0xFB, 0x29, 0xFB, 0xF1, 0xFA, 0xF1, 0xFA, 0xF3, 0xFA, 0xF3, 0xFA, 0xD5, 0xF9, 0xD5, 0xF9,
0x6E, 0xFA, 0x6E, 0xFA, 0x0B, 0xFA, 0x0B, 0xFA, 0xBC, 0xF5, 0xBC, 0xF5, 0x86, 0x0F, 0x86, 0x0F,
0x7D, 0xF7, 0x7D, 0xF7, 0x7B, 0xDE, 0x7B, 0xDE, 0x8F, 0x06, 0x8F, 0x06, 0x40, 0x01, 0x40, 0x01,
0x1E, 0xFB, 0x1E, 0xFB, 0xB4, 0x07, 0xB4, 0x07, 0x17, 0xFC, 0x17, 0xFC, 0xAC, 0x3C, 0xAC, 0x3C,
0x1A, 0xD3, 0x1A, 0xD3, 0x95, 0xEA, 0x95, 0xEA, 0xBC, 0x0D, 0xBC, 0x0D, 0x8E, 0xDB, 0x8E, 0xDB,
0x80, 0xF2, 0x80, 0xF2, 0xCF, 0xF4, 0xCF, 0xF4, 0xD6, 0x0F, 0xD6, 0x0F, 0x3F, 0xD5, 0x3F, 0xD5,
0xAE, 0x12, 0xAE, 0x12, 0xAF, 0xF2, 0xAF, 0xF2, 0x04, 0xFA, 0x04, 0xFA, 0x72, 0x08, 0x72, 0x08,
0x0F, 0xE2, 0x0F, 0xE2, 0xA5, 0x09, 0xA5, 0x09, 0xF2, 0x1D, 0xF2, 0x1D, 0xFC, 0x15, 0xFC, 0x15,
0x57, 0xE6, 0x57, 0xE6, 0x11, 0xFC, 0x11, 0xFC, 0xD0, 0x12, 0xD0, 0x12, 0x64, 0xF3, 0x64, 0xF3,
0x7B, 0xE9, 0x7B, 0xE9, 0x2B, 0xE2, 0x2B, 0xE2, 0x99, 0xD7, 0x99, 0xD7, 0xC4, 0x20, 0xC4, 0x20,
0x44, 0x09, 0x44, 0x09, 0x73, 0xDA, 0x73, 0xDA, 0xD2, 0x29, 0xD2, 0x29, 0x82, 0xEB, 0x82, 0xEB,
0x93, 0xF4, 0x93, 0xF4, 0x20, 0xD4, 0x20, 0xD4, 0xDC, 0x21, 0xDC, 0x21, 0x4E, 0x21, 0x4E, 0x21,
0x29, 0xB4, 0x29, 0xB4, 0xB4, 0x05, 0xB4, 0x05, 0xAC, 0x14, 0xAC, 0x14, 0x7A, 0x37, 0x7A, 0x37,
0x29, 0xD5, 0x29, 0xD5, 0x29, 0xD6, 0x29, 0xD6, 0x92, 0x10, 0x92, 0x10, 0xBA, 0xF0, 0xBA, 0xF0,
0x35, 0xEF, 0x35, 0xEF, 0xDA, 0x08, 0xDA, 0x08, 0xE4, 0x0A, 0xE4, 0x0A, 0x4C, 0xEB, 0x4C, 0xEB,
0x1D, 0xE6, 0x1D, 0xE6, 0xC2, 0x22, 0xC2, 0x22, 0x15, 0xFE, 0x15, 0xFE, 0x84, 0xE4, 0x84, 0xE4,
0xC0, 0xD7, 0xC0, 0xD7, 0xA3, 0xF6, 0xA3, 0xF6, 0xD5, 0x2F, 0xD5, 0x2F, 0x4F, 0xF1, 0x4F, 0xF1,
0x49, 0xEC, 0x49, 0xEC, 0x64, 0x03, 0x64, 0x03, 0x5B, 0xFC, 0x5B, 0xFC, 0xB6, 0x12, 0xB6, 0x12,
0xF3, 0x01, 0xF3, 0x01, 0xA5, 0xF1, 0xA5, 0xF1, 0x84, 0xDF, 0x84, 0xDF, 0xF5, 0xFD, 0xF5, 0xFD,
0xF1, 0x14, 0xF1, 0x14, 0xAE, 0x0A, 0xAE, 0x0A, 0x8D, 0xE4, 0x8D, 0xE4, 0x36, 0xCD, 0x36, 0xCD,
0x53, 0x0F, 0x53, 0x0F, 0x2C, 0x1F, 0x2C, 0x1F, 0xC5, 0xE5, 0xC5, 0xE5, 0xB5, 0xCD, 0xB5, 0xCD,
0xFE, 0x0B, 0xFE, 0x0B, 0x6E, 0x37, 0x6E, 0x37, 0x1C, 0xF3, 0x1C, 0xF3, 0xA1, 0xED, 0xA1, 0xED,
0x44, 0x0C, 0x44, 0x0C, 0x7D, 0xFA, 0x7D, 0xFA, 0x36, 0xD8, 0x36, 0xD8, 0x2B, 0xF4, 0x2B, 0xF4,
0x68, 0x0E, 0x68, 0x0E, 0x52, 0xF8, 0x52, 0xF8, 0xAB, 0xC7, 0xAB, 0xC7, 0x7F, 0x09, 0x7F, 0x09,
0x07, 0x50, 0x07, 0x50, 0x33, 0xEF, 0x33, 0xEF, 0x19, 0xC8, 0x19, 0xC8, 0x3F, 0xEB, 0x3F, 0xEB,
0x60, 0x1A, 0x60, 0x1A, 0x95, 0x04, 0x95, 0x04, 0x13, 0xE7, 0x13, 0xE7, 0xFB, 0x0E, 0xFB, 0x0E,
0xF1, 0xF9, 0xF1, 0xF9, 0x91, 0xF5, 0x91, 0xF5, 0x5A, 0x07, 0x5A, 0x07, 0x09, 0x02, 0x09, 0x02,
0xDB, 0xEB, 0xDB, 0xEB, 0x80, 0xDA, 0x80, 0xDA, 0x0B, 0x06, 0x0B, 0x06, 0x92, 0x09, 0x92, 0x09,
0x26, 0xE7, 0x26, 0xE7, 0x52, 0x02, 0x52, 0x02, 0x67, 0x19, 0x67, 0x19, 0x28, 0xF1, 0x28, 0xF1,
0x47, 0xE3, 0x47, 0xE3, 0x84, 0xF4, 0x84, 0xF4, 0x6A, 0x1B, 0x6A, 0x1B, 0xD3, 0xFF, 0xD3, 0xFF,
0x46, 0xD6, 0x46, 0xD6, 0x2F, 0xEF, 0x2F, 0xEF, 0x0F, 0x11, 0x0F, 0x11, 0xD4, 0x18, 0xD4, 0x18,
